
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 15:31:09 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 1.77s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43346    1.2960000e+03   6.783255e+03   0.000000e+00      5s
   59957    1.2959999e+03   7.759708e+03   0.000000e+00     10s
   75551    1.2959999e+03   6.572158e+03   0.000000e+00     15s
   87077    1.2959999e+03   8.027705e+03   0.000000e+00     20s
   97247    1.2959998e+03   5.129778e+03   0.000000e+00     25s
  106400    1.2959998e+03   5.684384e+03   0.000000e+00     30s
  113519    1.2959998e+03   6.612004e+03   0.000000e+00     35s
  120638    1.2959998e+03   4.938440e+03   0.000000e+00     40s
  127757    1.2959998e+03   4.417762e+03   0.000000e+00     45s
  134537    1.2959998e+03   3.947941e+03   0.000000e+00     50s
  140978    1.2959998e+03   3.784429e+03   0.000000e+00     55s
  146063    1.2959998e+03   4.615025e+03   0.000000e+00     60s
  152504    1.2959998e+03   5.387335e+03   0.000000e+00     65s
  159284    1.2959997e+03   3.974171e+03   0.000000e+00     70s
  165725    1.2959997e+03   4.272647e+03   0.000000e+00     75s
  171827    1.2959997e+03   6.122677e+03   0.000000e+00     80s
  174454    1.2959997e+03   4.800690e+04   0.000000e+00     85s
  176024    1.2959997e+03   3.070657e+04   0.000000e+00     90s
  177384    1.2959997e+03   8.882377e+04   0.000000e+00     95s
  178894    1.2959997e+03   1.788887e+04   0.000000e+00    100s
  180374    1.2959997e+03   2.488599e+04   0.000000e+00    105s
  181794    1.2959997e+03   2.721455e+05   0.000000e+00    110s
  183324    1.2959997e+03   2.497944e+05   0.000000e+00    115s
  185064    1.2959997e+03   7.867625e+04   0.000000e+00    120s
  186394    1.2959997e+03   2.744920e+04   0.000000e+00    125s
  188034    1.2959997e+03   7.068592e+04   0.000000e+00    130s
  189394    1.2959996e+03   4.291275e+05   0.000000e+00    135s
  190904    1.2959996e+03   7.479893e+04   0.000000e+00    140s
  192613    1.2959996e+03   5.935811e+04   0.000000e+00    145s
  195231    1.2959996e+03   2.032075e+05   0.000000e+00    150s
  198046    1.2959996e+03   3.304430e+04   0.000000e+00    155s
  199656    1.2959996e+03   8.102958e+04   0.000000e+00    160s
  202234    1.2959996e+03   6.556754e+04   0.000000e+00    165s
  203744    1.2959996e+03   5.411383e+04   0.000000e+00    170s
  205384    1.2959996e+03   1.823429e+05   0.000000e+00    175s
  206894    1.2959995e+03   8.811218e+04   0.000000e+00    180s
  209969    1.2959995e+03   5.200054e+04   0.000000e+00    185s
  211439    1.2959995e+03   2.617793e+05   0.000000e+00    190s
  212839    1.2959995e+03   9.246732e+04   0.000000e+00    195s
  214269    1.2959995e+03   5.103039e+04   0.000000e+00    200s
  215739    1.2959995e+03   3.816094e+04   0.000000e+00    205s
  217379    1.2959995e+03   9.192995e+04   0.000000e+00    210s
  218869    1.2959995e+03   9.275959e+04   0.000000e+00    215s
  220529    1.2959995e+03   3.194398e+04   0.000000e+00    221s
  221689    1.2959995e+03   8.863855e+04   0.000000e+00    225s
  223119    1.2959995e+03   2.794811e+04   0.000000e+00    230s
  224299    1.2959995e+03   1.812383e+05   0.000000e+00    235s
  225619    1.2959995e+03   7.397532e+04   0.000000e+00    240s
  226869    1.2959995e+03   2.780318e+04   0.000000e+00    245s
  228249    1.2959995e+03   5.842779e+04   0.000000e+00    250s
  229369    1.2959995e+03   1.048496e+05   0.000000e+00    255s
