
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:58:04 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:89_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x29b433b5
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 317 rows and 81 columns
Presolve time: 1.86s
Presolved: 417121 rows, 163593 columns, 918573 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49984    1.2960000e+03   4.752113e+03   0.000000e+00      5s
   69985    1.2959999e+03   6.182071e+03   0.000000e+00     10s
   83884    1.2959999e+03   6.232117e+03   0.000000e+00     15s
   92359    1.2959999e+03   5.265077e+03   0.000000e+00     20s
   99817    1.2959999e+03   4.899364e+03   0.000000e+00     25s
  107614    1.2959998e+03   4.228974e+03   0.000000e+00     30s
  112699    1.2959998e+03   7.446125e+03   0.000000e+00     35s
  119140    1.2959998e+03   4.804190e+03   0.000000e+00     40s
  124564    1.2959998e+03   5.328585e+03   0.000000e+00     45s
  129310    1.2959998e+03   4.042743e+03   0.000000e+00     50s
  133717    1.2959998e+03   6.288027e+03   0.000000e+00     55s
  137785    1.2959998e+03   1.104412e+04   0.000000e+00     60s
  139605    1.2959998e+03   6.395324e+04   0.000000e+00     65s
  141035    1.2959998e+03   4.717898e+04   0.000000e+00     70s
  142425    1.2959998e+03   3.000740e+04   0.000000e+00     75s
  143975    1.2959998e+03   6.542426e+04   0.000000e+00     80s
  145295    1.2959998e+03   5.853921e+04   0.000000e+00     85s
  146705    1.2959998e+03   1.702168e+04   0.000000e+00     90s
  148145    1.2959998e+03   8.563780e+03   0.000000e+00     95s
  149605    1.2959998e+03   2.160757e+04   0.000000e+00    100s
  150945    1.2959998e+03   1.177760e+05   0.000000e+00    105s
  152015    1.2959998e+03   1.184107e+05   0.000000e+00    110s
  153205    1.2959998e+03   3.325110e+04   0.000000e+00    115s
  154445    1.2959998e+03   1.163726e+05   0.000000e+00    120s
  155585    1.2959997e+03   1.138333e+04   0.000000e+00    125s
  156795    1.2959997e+03   4.064130e+04   0.000000e+00    130s
  157945    1.2959997e+03   1.489874e+04   0.000000e+00    135s
  159225    1.2959997e+03   4.512896e+04   0.000000e+00    140s
  160375    1.2959997e+03   3.627884e+04   0.000000e+00    145s
  161645    1.2959997e+03   8.308529e+03   0.000000e+00    150s
  162825    1.2959997e+03   7.377512e+04   0.000000e+00    155s
  163985    1.2959997e+03   3.043530e+04   0.000000e+00    160s
  165315    1.2959997e+03   7.905848e+04   0.000000e+00    165s
  166485    1.2959997e+03   2.054910e+05   0.000000e+00    170s
  167765    1.2959997e+03   8.730501e+04   0.000000e+00    175s
  168925    1.2959997e+03   6.027321e+04   0.000000e+00    180s
  170195    1.2959997e+03   1.888474e+05   0.000000e+00    185s
  171335    1.2959997e+03   7.237972e+04   0.000000e+00    190s
  172605    1.2959997e+03   3.258701e+04   0.000000e+00    195s
  173785    1.2959997e+03   2.731503e+04   0.000000e+00    200s
  174955    1.2959997e+03   7.896793e+04   0.000000e+00    205s
  176135    1.2959997e+03   6.235550e+04   0.000000e+00    210s
  177425    1.2959997e+03   4.659665e+04   0.000000e+00    215s
  178625    1.2959997e+03   1.170529e+04   0.000000e+00    220s
  179825    1.2959996e+03   4.508188e+04   0.000000e+00    225s
  180965    1.2959996e+03   3.476335e+04   0.000000e+00    230s
  182155    1.2959996e+03   2.431171e+04   0.000000e+00    235s
  183425    1.2959996e+03   3.916699e+04   0.000000e+00    240s
  184625    1.2959996e+03   8.522754e+04   0.000000e+00    245s
  185795    1.2959996e+03   1.079351e+05   0.000000e+00    250s
  186955    1.2959996e+03   2.499611e+04   0.000000e+00    255s
  188145    1.2959996e+03   2.454028e+05   0.000000e+00    260s
  189285    1.2959996e+03   8.544869e+04   0.000000e+00    265s
  190475    1.2959996e+03   2.094650e+04   0.000000e+00    270s
  191655    1.2959996e+03   1.102273e+05   0.000000e+00    275s
  192865    1.2959996e+03   4.249865e+05   0.000000e+00    280s
  194025    1.2959996e+03   4.983750e+04   0.000000e+00    285s
  195225    1.2959996e+03   1.699385e+04   0.000000e+00    290s
  196255    1.2959996e+03   9.175145e+04   0.000000e+00    295s
  197435    1.2959996e+03   3.127625e+04   0.000000e+00    300s
  198625    1.2959996e+03   4.655170e+04   0.000000e+00    305s
