
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:48:00 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:15_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x57cef417
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 321 rows and 81 columns
Presolve time: 1.79s
Presolved: 417117 rows, 163593 columns, 918561 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57946    1.2960000e+03   6.020618e+03   0.000000e+00      5s
   74557    1.2959999e+03   4.453033e+03   0.000000e+00     10s
   86083    1.2959999e+03   6.422317e+03   0.000000e+00     15s
   95914    1.2959999e+03   4.501320e+03   0.000000e+00     20s
  105406    1.2959999e+03   6.479208e+03   0.000000e+00     25s
  112525    1.2959999e+03   6.335411e+03   0.000000e+00     30s
  118288    1.2959998e+03   6.714243e+03   0.000000e+00     35s
  124051    1.2959998e+03   7.942937e+03   0.000000e+00     40s
  129814    1.2959998e+03   4.673705e+03   0.000000e+00     45s
  134899    1.2959998e+03   5.130579e+03   0.000000e+00     50s
  139984    1.2959998e+03   5.484031e+03   0.000000e+00     55s
  145069    1.2959998e+03   4.656371e+03   0.000000e+00     60s
  149815    1.2959998e+03   5.009481e+03   0.000000e+00     65s
  154561    1.2959998e+03   7.967308e+03   0.000000e+00     70s
  158629    1.2959998e+03   8.655425e+03   0.000000e+00     75s
  162977    1.2959998e+03   2.289213e+04   0.000000e+00     80s
  164567    1.2959998e+03   5.818768e+04   0.000000e+00     85s
  165867    1.2959998e+03   5.155161e+04   0.000000e+00     90s
  167107    1.2959998e+03   6.700885e+04   0.000000e+00     95s
  168207    1.2959998e+03   3.225610e+04   0.000000e+00    100s
  169287    1.2959998e+03   4.471126e+04   0.000000e+00    105s
  170327    1.2959998e+03   4.065719e+04   0.000000e+00    110s
  171407    1.2959998e+03   1.225692e+05   0.000000e+00    115s
  172437    1.2959998e+03   1.186696e+04   0.000000e+00    120s
  173557    1.2959998e+03   2.783459e+04   0.000000e+00    125s
  174577    1.2959997e+03   6.625276e+04   0.000000e+00    130s
  175727    1.2959997e+03   6.890182e+04   0.000000e+00    135s
  176777    1.2959997e+03   1.740649e+04   0.000000e+00    140s
  177957    1.2959997e+03   2.786593e+04   0.000000e+00    145s
  179037    1.2959997e+03   2.032676e+04   0.000000e+00    150s
  180217    1.2959997e+03   2.376424e+04   0.000000e+00    155s
  181297    1.2959997e+03   1.032016e+05   0.000000e+00    160s
  182487    1.2959997e+03   1.008630e+05   0.000000e+00    165s
  183567    1.2959997e+03   4.535754e+04   0.000000e+00    170s
  184657    1.2959997e+03   3.631068e+04   0.000000e+00    175s
  185847    1.2959997e+03   1.533648e+04   0.000000e+00    180s
  186977    1.2959997e+03   3.300698e+04   0.000000e+00    185s
  188077    1.2959997e+03   1.444258e+05   0.000000e+00    190s
  189247    1.2959997e+03   5.677259e+04   0.000000e+00    196s
  190267    1.2959997e+03   3.781699e+04   0.000000e+00    200s
  191417    1.2959997e+03   6.210936e+04   0.000000e+00    205s
  192537    1.2959997e+03   5.553930e+05   0.000000e+00    210s
  193657    1.2959997e+03   3.164687e+04   0.000000e+00    215s
  194667    1.2959997e+03   3.209581e+04   0.000000e+00    220s
  195767    1.2959997e+03   2.963287e+04   0.000000e+00    225s
  196907    1.2959997e+03   1.768237e+04   0.000000e+00    230s
  198107    1.2959997e+03   7.862920e+04   0.000000e+00    235s
  199127    1.2959997e+03   1.917435e+04   0.000000e+00    240s
  200287    1.2959997e+03   3.802795e+04   0.000000e+00    245s
  201317    1.2959997e+03   5.813458e+04   0.000000e+00    250s
  202467    1.2959997e+03   4.943218e+04   0.000000e+00    255s
  203617    1.2959997e+03   3.358318e+04   0.000000e+00    260s
  204767    1.2959997e+03   2.779402e+04   0.000000e+00    265s
  205827    1.2959996e+03   2.451144e+04   0.000000e+00    270s
  206867    1.2959996e+03   5.822760e+04   0.000000e+00    275s
  207977    1.2959996e+03   3.079949e+05   0.000000e+00    280s
  209057    1.2959996e+03   2.052131e+05   0.000000e+00    285s
  210067    1.2959996e+03   1.186453e+05   0.000000e+00    290s
